Name,BSE Code,NSE Code,Industry,Current Price,Market Capitalization,Price to Earning,Debt to equity,Return on equity,Return on invested capital,EVEBITDA,Sales,Sales growth 5Years,Profit after tax,Profit growth 5Years,Operating profit,NPM last year,Reserves,Debt,Capital work in progress,Inventory,Trade receivables,Total Assets,Cash from operations last year,Free cash flow last year,Free cash flow 3years,Free cash flow 5years,Promoter holding,Pledged percentage,Dividend yield,Change in DII holding 3Years,Change in FII holding 3Years,Return over 1year,Return over 3years,Return over 5years,Return over 7years,Return over 10years,DMA 50,DMA 200
J B Chemicals &,506943,JBCHEPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,1665.40,25937.44,39.33,0.01,20.75,20.27,24.14,3917.99,17.16,659.58,20.53,1031.84,16.83,3417.75,21.53,46.70,528.95,815.38,4273.78,902.45,783.26,1184.98,971.50,47.84,0.00,0.74,1.82,9.08,-4.39,27.75,37.70,42.42,30.29,1627.03,1692.97
J K Cements,532644,JKCEMENT,Cement - North India,5376.10,41540.19,52.56,0.99,13.79,9.41,20.99,11879.15,15.41,790.18,9.41,2027.14,6.74,6011.71,6028.23,1317.45,1175.13,786.66,16681.55,1939.39,241.07,806.60,992.00,45.68,0.00,0.28,3.85,-0.33,32.60,31.23,35.27,27.77,23.54,5017.51,4646.22
Jagsonpal Pharma,507789,JAGSNPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,231.65,1539.07,38.66,0.04,18.61,17.51,23.96,268.72,11.13,39.76,38.19,51.07,14.80,226.67,9.24,0.00,15.20,13.18,278.26,55.30,90.67,173.23,207.42,67.78,0.00,0.85,-0.67,2.10,71.79,25.83,88.71,55.25,36.16,221.12,210.55
JM Financial,523405,JMFINANCIL,Finance & Investments,125.50,11996.75,15.51,1.18,8.49,29.11,8.03,4377.62,4.90,773.59,7.26,2290.36,17.67,9632.22,11507.36,10.23,129.90,646.28,24504.10,5568.68,5536.27,6687.08,4175.41,56.50,0.00,2.14,-1.71,-4.35,49.43,25.64,13.88,-1.64,9.48,107.10,108.91
K P R Mill Ltd,532889,KPRMILL,Textiles - Products,1156.75,39539.35,48.53,0.09,17.42,15.73,30.06,6387.88,13.76,815.11,17.04,1246.04,12.76,4967.82,465.96,40.35,1868.52,586.15,5961.52,1401.32,1240.38,1551.72,1535.45,70.68,0.00,0.43,4.49,1.92,47.41,26.23,68.90,38.18,34.47,1060.82,956.50
KEI Industries,517569,KEI,Cables - Power,3585.15,34257.06,49.18,0.04,15.59,13.50,30.64,9735.88,14.78,696.41,22.12,990.96,7.15,5766.64,217.21,385.47,1730.33,1797.25,7234.60,-32.21,-726.46,-99.73,200.01,35.02,0.00,0.11,1.93,0.61,-14.69,43.13,66.15,33.06,47.26,3259.14,3601.75
Kovai Medical,523323,KOVAI,Healthcare,6013.55,6578.85,31.89,0.43,22.39,17.48,16.96,1335.25,14.18,206.42,24.52,376.32,14.76,962.61,419.86,67.81,17.26,28.55,1645.05,344.13,205.95,504.72,408.33,56.55,0.00,0.17,2.08,-1.03,39.82,57.17,58.61,24.84,25.71,5654.43,5334.40
KPIT Technologi.,542651,KPITTECH,Computers - Software - Medium / Small,1327.00,36378.90,43.39,0.12,33.20,28.67,25.33,5842.35,22.06,839.60,40.42,1229.78,14.37,2640.46,344.87,9.35,84.69,754.76,5032.96,1389.53,1262.20,2443.91,3418.52,39.47,0.00,0.50,10.08,0.07,-11.59,40.83,93.32,,,1286.98,1383.75
Krishna Institu.,543308,KIMS,Healthcare,654.35,26183.07,69.43,1.20,19.02,13.62,35.17,3035.10,22.01,377.17,26.61,782.90,13.41,2057.80,2556.70,1213.80,64.00,395.40,5736.00,581.80,-379.90,-644.55,-228.14,38.82,12.03,0.00,10.93,6.53,76.82,37.82,,,,634.84,573.51
L T Foods,532783,LTFOODS,Food - Processing - Indian,421.00,14619.34,24.18,0.33,16.76,14.30,14.37,8681.47,15.99,605.34,26.45,978.27,7.05,3818.93,1261.04,44.67,4360.32,752.00,7422.69,462.50,223.82,894.23,1605.49,51.00,0.00,0.48,2.77,8.41,98.70,68.99,73.48,27.38,39.97,371.04,355.45
Laurus Labs,540222,LAURUSLABS,Pharmaceuticals - Indian - Bulk Drugs & Formln,611.45,32972.55,92.08,0.62,8.35,7.35,31.49,5553.96,14.42,358.32,6.97,1055.28,6.45,4364.71,2763.73,458.36,1936.54,2007.16,9335.57,601.65,60.52,56.61,140.11,27.62,2.69,0.20,3.85,3.06,34.71,2.09,45.06,30.77,,599.75,550.26
Mankind Pharma,543904,MANKIND,Pharmaceuticals - Indian - Bulk Drugs & Formln,2460.60,101519.08,51.10,0.59,16.77,9.87,30.69,12207.44,15.79,1986.48,14.75,3017.93,16.44,14291.13,8511.45,306.13,2093.71,1538.34,27759.53,2413.38,1894.60,4652.63,4055.70,72.70,0.00,0.00,,,16.10,,,,,2465.48,2439.22
Mrs Bectors,543253,BECTORFOOD,Food - Processing - Indian,1511.90,9282.74,65.11,0.13,23.22,19.48,32.51,1834.20,15.69,142.58,33.46,254.54,8.63,1054.07,147.36,79.91,137.46,176.67,1500.86,153.41,-61.27,19.49,118.40,49.04,0.00,0.22,15.24,13.95,25.23,74.90,,,,1514.17,1511.75
Muthoot Finance,533398,MUTHOOTFIN,Finance & Investments,2089.70,83893.91,15.72,3.38,19.58,13.14,11.82,20214.17,15.86,5332.90,11.18,14683.97,26.48,28965.16,99382.86,12.54,0.00,11.86,132859.59,-26376.36,-26591.93,-43510.27,-53105.43,73.35,0.00,1.26,2.08,-1.11,18.17,23.46,19.05,26.63,26.60,2175.04,2058.86
Narayana Hrudaya,539551,NH,Healthcare,1717.10,35090.77,44.09,0.67,24.47,15.53,26.95,5482.98,11.88,796.41,43.78,1276.38,14.53,3421.99,2428.37,69.74,110.26,555.49,7265.03,985.78,-93.18,569.36,1038.71,63.85,0.00,0.24,-9.82,-0.98,46.33,38.60,44.90,32.78,,1700.81,1468.52
Neuland Labs.,524558,NEULANDLAB,Pharmaceuticals - Indian - Bulk Drugs,11118.40,14264.79,70.37,0.10,14.44,12.44,41.20,1476.84,14.13,202.73,65.99,323.27,13.73,1511.91,157.14,44.55,385.76,315.72,2179.88,317.38,112.08,403.42,450.53,32.68,0.00,0.13,4.59,4.91,79.66,121.87,95.39,48.09,41.02,11971.93,11888.84
Newgen Software,540900,NEWGEN,Computers - Software - Medium / Small,1248.00,17674.83,56.04,0.04,23.01,21.45,39.37,1486.88,17.61,315.24,34.05,376.20,21.20,1376.22,53.48,0.00,0.00,556.68,2045.08,214.98,191.89,579.33,913.63,53.78,0.00,0.32,1.65,3.65,43.65,87.77,78.42,38.85,,1097.00,1100.16
Pennar Industrie,513228,PENIND,Steel - Medium / Small,219.40,2960.73,26.37,0.91,11.78,13.53,11.09,3143.58,7.97,112.31,7.65,293.23,3.11,863.47,851.60,128.41,897.55,463.37,2799.02,224.72,-21.89,288.99,293.00,39.66,2.80,0.00,1.69,3.61,54.33,81.02,71.12,21.66,16.13,189.66,178.13
Persistent Sys,533179,PERSISTENT,Computers - Software - Large,5670.35,88684.27,63.35,0.05,24.83,25.91,40.05,11938.72,27.34,1400.16,33.58,2058.20,11.73,6241.14,310.90,4.18,0.00,1847.80,8736.60,1156.92,963.84,2429.76,3504.78,30.66,0.00,0.45,0.09,4.33,52.97,47.11,84.68,45.22,30.53,5454.33,5325.57
PG Electroplast,533581,PGEL,Electronics - Components,798.85,22635.18,78.72,0.14,14.89,11.87,42.45,4869.53,,287.80,,484.05,5.91,2799.90,384.16,73.62,1316.19,980.39,5120.81,-76.59,-563.80,-711.72,-927.00,49.37,0.00,0.03,16.37,9.46,198.31,122.81,195.09,62.96,52.50,840.87,732.66
Poly Medicure,531768,POLYMED,Healthcare,2352.55,23837.37,70.39,0.07,15.99,12.32,43.62,1669.83,19.45,338.56,28.73,452.84,20.28,2715.00,180.24,89.65,285.57,349.73,3192.45,240.42,-89.23,-146.32,-152.71,62.44,0.00,0.13,8.63,-3.61,31.39,51.81,52.09,39.43,25.89,2407.80,2320.26
Polycab India,542652,POLYCAB,Cables - Power,5984.50,90023.30,44.56,0.02,22.43,24.39,28.24,22408.31,20.47,2019.99,22.02,2960.24,9.13,9674.60,202.43,708.14,3661.30,2596.27,13772.74,1808.53,852.91,2260.29,3313.23,63.05,0.00,0.50,1.77,5.36,-11.07,35.46,54.41,,,5693.26,5957.37
Privi Speci.,530117,PRIVISCL,Chemicals,2347.50,9169.97,49.65,1.04,18.22,12.11,21.64,2101.19,9.68,184.75,9.70,453.51,8.79,1064.37,1142.83,127.47,788.45,394.15,2790.51,281.11,-17.35,103.97,-293.26,74.05,0.00,0.08,-1.70,-0.11,118.48,27.10,44.01,32.97,26.08,1996.48,1727.62
Prudent Corp.,543527,PRUDENT,Finance & Investments,2681.20,11101.98,56.75,0.05,34.05,55.24,37.47,1103.56,36.12,195.65,47.66,262.40,17.73,646.98,30.53,0.00,0.00,144.40,943.65,160.61,142.94,406.24,553.51,55.72,0.00,0.07,,,61.66,73.46,,,,2356.92,2293.95
Radico Khaitan,532497,RADICO,Breweries & Distilleries,2460.95,32933.37,95.41,0.28,13.62,12.29,49.56,4851.15,15.16,345.19,7.07,673.71,7.12,2664.25,750.43,23.46,1076.83,1182.18,4576.22,362.11,189.48,-326.42,-0.59,40.23,0.00,0.12,7.53,-2.33,50.84,44.25,49.27,26.34,39.67,2421.74,2217.49
Raghav Product.,539837,RPEL,Refractories / Intermediates,715.45,3284.78,88.86,0.04,21.01,18.56,59.65,199.65,,36.97,,53.71,18.52,147.80,7.08,2.08,34.64,51.17,231.36,38.68,25.49,23.44,6.13,62.92,0.00,0.06,-0.03,0.18,100.85,83.40,91.39,60.01,,631.66,584.44
RPG LifeScience.,532983,RPGLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln,2170.80,3590.29,30.35,0.00,26.12,22.43,20.02,653.43,11.71,118.26,29.13,159.65,18.10,517.30,0.00,3.95,92.98,86.76,657.81,77.86,151.30,234.75,325.36,72.95,0.00,0.73,6.13,1.34,47.66,64.18,53.74,29.98,30.37,2165.80,2125.70
Shaily Engineer.,501423,SHAILY,Plastics Products,1843.80,8473.17,90.98,0.34,18.50,14.81,48.43,786.80,,93.12,,176.06,11.84,538.50,188.22,17.36,137.76,171.72,932.62,110.06,37.95,13.60,,43.72,0.00,0.06,0.20,1.28,189.85,70.51,106.30,31.28,37.83,1672.17,1376.48
Shriram Finance,511218,SHRIRAMFIN,Finance & Investments,661.15,124321.59,14.96,4.15,15.76,10.97,11.22,41834.42,20.36,8308.61,27.03,30024.10,19.91,56093.74,234197.25,0.00,0.00,50.82,293722.16,-43651.90,-43902.79,-93082.30,-106239.30,25.40,0.00,1.36,1.35,-0.30,38.26,42.55,42.79,12.53,15.22,642.46,603.23
SJS Enterprises,543387,SJS,Plastics Products,1080.10,3384.28,28.73,0.05,19.19,17.07,16.73,760.49,,117.81,,195.39,15.63,645.85,37.17,6.23,69.47,175.08,874.14,163.01,126.15,261.66,,21.61,4.29,0.18,10.13,11.83,47.18,37.24,,,,989.89,958.71
Supriya Lifesci.,543434,SUPRIYA,Pharmaceuticals - Indian - Bulk Drugs & Formln,737.85,5938.44,31.64,0.01,20.74,23.42,21.67,696.49,17.45,187.96,20.71,260.79,26.99,980.66,5.38,148.02,118.35,134.36,1112.31,164.68,2.30,-74.35,-56.28,68.30,0.00,0.11,-3.47,0.06,100.96,27.66,,,,692.92,633.79
TD Power Systems,533553,TDPOWERSYS,Electric Equipment,481.85,7525.70,43.09,0.01,22.30,21.06,28.85,1278.76,19.95,174.58,55.62,230.76,13.65,829.07,12.22,16.59,376.58,437.34,1363.80,39.52,-16.31,96.24,74.58,33.22,0.00,0.23,12.94,17.07,45.60,76.19,94.60,46.72,22.46,428.96,395.56
Thangamayil Jew.,533158,THANGAMAYL,Diamond Cutting / Jewellery,1910.00,5936.65,50.01,0.72,14.88,8.01,28.89,4916.30,23.78,118.71,21.06,224.68,2.41,1071.27,797.25,11.27,1978.57,8.61,2559.22,-423.97,-482.00,-209.72,-255.47,61.49,0.00,0.52,3.29,3.22,57.37,57.41,75.33,34.03,35.49,1944.19,1854.34
Tips Music,532375,TIPSMUSIC,Entertainment / Electronic Media Software,665.85,8511.68,51.13,0.02,85.63,83.69,37.55,310.69,27.84,166.56,71.46,206.69,53.61,196.76,3.45,0.73,0.00,27.48,339.40,120.23,118.69,429.34,500.74,64.15,0.00,1.05,3.49,7.22,59.57,63.31,134.10,81.09,68.74,650.67,657.16
Titan Company,500114,TITAN,Diamond Cutting / Jewellery,3566.80,316655.54,94.87,1.12,31.76,17.74,53.07,60456.00,23.49,3337.00,17.45,5694.00,5.52,11535.00,12967.00,93.00,28184.00,1068.00,40647.00,-541.00,-1011.00,963.00,4023.00,52.90,0.00,0.31,1.80,-0.58,5.28,18.64,32.17,21.59,25.26,3386.42,3352.19
TVS Motor Co.,532343,TVSMOTOR,Automobiles - Motorcycles / Mopeds,2799.70,133010.11,60.25,1.73,28.88,14.97,21.57,44089.01,18.52,2207.46,27.75,6574.60,5.33,8455.87,14676.03,663.78,2416.58,1716.75,47936.91,3502.92,1043.86,-7042.99,-9347.77,50.27,0.00,0.36,-8.78,9.51,24.34,56.98,52.82,24.43,27.95,2645.28,2481.72
V2 Retail,532867,V2RETAIL,Textiles - Products,1907.95,6599.45,91.62,2.45,23.20,10.82,28.10,1884.50,21.86,72.03,84.03,257.82,3.82,311.71,849.95,4.15,558.24,0.10,1628.36,93.42,55.92,185.32,204.15,54.24,0.00,0.00,5.16,-5.13,269.08,151.08,106.15,23.95,50.65,1767.65,1471.95
Varun Beverages,540180,VBL,Food - Processing - Indian,486.55,164544.67,59.12,0.17,22.49,16.65,32.18,21257.27,22.92,2783.85,41.44,4984.38,13.44,15933.53,2826.25,1166.71,2791.23,845.84,23124.29,3381.10,-359.27,-1122.28,-229.93,60.23,0.04,0.21,1.98,1.95,-17.43,49.51,53.95,40.70,,514.46,547.85
Vishal Mega Mart,544307,VMM,Trading,126.30,58408.26,92.42,0.27,10.51,9.51,37.56,10716.35,15.15,631.97,72.89,1530.18,5.90,1803.87,1729.38,13.62,1850.31,66.44,9993.05,1399.07,1138.10,2138.31,3587.81,74.55,0.00,0.00,,,,,,,,115.54,111.09
Windlas Biotech,543329,WINDLAS,Pharmaceuticals - Indian - Formulations,930.00,1943.71,31.87,0.06,12.76,12.10,17.48,759.88,18.24,60.99,30.33,94.10,8.03,495.29,32.60,3.20,81.38,166.86,760.45,68.19,16.20,78.51,78.58,62.34,0.00,0.60,1.06,-1.88,51.40,60.82,,,,965.23,905.54
